ES_id;DOI;wild_captive;species;phylum;phylo_remark;species_paper;taxon;stat_type;single_value;single_val_SE;mean_stress;sd_stress;n_stress_or_N;mean_contr;sd_contr;n_contr;n_tot;extracted_from_plot;s_pooled;intermediate_stat;int_stat_value;a;d;r;Z;corr;Sign;Final_Z;age;accounting_for_age;sex;sex_tested;year_publication;tissue;tissue_lifespan;stressor;stress_category;stressor_cat;exper_correl;measure;method;method_T
1;10.1111/jeb.12615;wild;Parus major;bird;;1;bird;Means;;;0.059;0.03;26;-0.002;0.006;29;55;Y;0.02106056;;;4.01193634;2.89640927;0.822487718;1.164458961;N;-1;-1.164458961;adults;no;both;yes;2015;blood;short;no antimalarial drug supplementation;parasitism;parasitism;experimental;telomere shortening;qPCR;qPCR
2;10.1098/rspb.2014.1610;wild;Sturnus vulgaris;bird;;1;bird;Means;;;1.53;0.517;24;1.892;0.434;24;48;N;0.477307553;;;4;0.75842085;0.354572556;0.370664213;N;-1;-0.370664213;juveniles;yes;both;yes;2015;blood;short;relative low body condition;competition;competition;experimental;telomere length;qPCR;qPCR
3;10.1098/rspb.2014.1610;wild;Sturnus vulgaris;bird;;1;bird;Means;;;1.531;0.571;24;1.757;0.452;24;48;N;0.514949027;;;4;0.438878391;0.214339269;0.217715168;N;-1;-0.217715168;juveniles;yes;both;yes;2015;blood;short;relative low body condition;competition;competition;experimental;telomere length;qPCR;qPCR
4;10.1098/rspb.2014.1610;wild;Sturnus vulgaris;bird;;1;bird;Regression b;-0.232;0.134;NA;;48;;;;48;N;;t;-1.731343284;;;0.2472;0.252428365;Y;-1;-0.252428365;juveniles;yes;both;yes;2015;blood;short;relative low body condition;competition;competition;experimental;telomere shortening;qPCR;qPCR
5;10.1371/journal.pone.0083617;wild;Sturnus vulgaris;bird;;1;bird;Regression F;1.27;;;;25;;;;25;N;;t;1.126942767;;;0.2288;0.23292281;Y;-1;-0.23292281;juveniles;yes;both;yes;2013;blood;short;large brood size;competition;competition;experimental;telomere shortening;qPCR;qPCR
6;10.1371/journal.pone.0083617;wild;Sturnus vulgaris;bird;;1;bird;Regression F;6.72;;;;25;;;;25;N;;t;2.592296279;;;0.4752;0.516765808;Y;-1;-0.516765808;juveniles;yes;both;yes;2013;blood;short;number of heavier siblings ;competition;competition;experimental;telomere length;qPCR;qPCR
7;10.1111/j.1365-294X.2011.05331.x;wild;Aptenodytes patagonicus;bird;;1;bird;Regression F;4.12;;;;58;;;;58;N;;t;2.029778313;;;0.2618;0.268039881;Y;-1;-0.268039881;juveniles;no;both;yes;2012;blood;short;fast growth rate;growth rate;development;correlative;telomere shortening;qPCR;qPCR
8;10.1186/1472-6785-12-17;wild;Ficedula albicollis;bird;;1;bird;Means;;;0.998;0.608644395;137;1.01;0.574456265;132;269;Y;0.592117156;;;4.001382438;0.02026626;0.010130859;0.010131206;N;-1;-0.010131206;juveniles;yes;both;yes;2012;blood;short;large brood size;competition;competition;experimental;telomere length;qPCR;qPCR
9;10.1016/j.scitotenv.2016.04.096;wild;Rissa tridactyla;bird;;1;bird;Regression F;0.802;;;;16;;;;16;N;;t;0.895544527;;;;0.2371;N;-1;-0.2371;adults;no;female;;2016;blood;short;high POP exposure;pollutant;human disturbance;correlative;telomere length;TRF;TRF
10;10.1016/j.scitotenv.2016.04.096;wild;Rissa tridactyla;bird;;1;bird;Regression F;0.394;;;;22;;;;22;N;;t;0.627694193;;;;0.1399;N;-1;-0.1399;adults;no;male;;2016;blood;short;high POP exposure;pollutant;human disturbance;correlative;telomere length;TRF;TRF
